asin,brand,browsenode,colour,crawl_timestamp,delivery_type,discount_percentage,medium,image_name,meta_keywords,name_of_author_for_books,no__of_offers,no__of_reviews,no__of_sellers,other_items_customers_buy,parent___child_category__all,product_details__k_v_pairs,product_name,product_url,rating,sales_price,sales_rank_in_child_category,sales_rank_in_parent_category,seller_id,uniq_id,weight
B07K6PHHHM,PuJoy,1968256031,Black Based|Black Based 2|Black White|Blue White|Green Based|Green White|Marun Based|NabyBlue Based|Orange White|Orange and Black|Pink Based|Pink Purpel|Purpel White|Purple Based|Red Green|Red White|SkyBlue Based|Yellow|Yellow Based|Yellow and Blue,2020-02-06 19:58:48 +0000,fulfilled_by_merchant,77%,https://images-na.ssl-images-amazon.com/images/I/41xOAqSkkoL.jpg,images-na_ssl-images-amazon_com_images_i_41xoaqskkol_jpg.png,"PuJoy Women's Cotton Traditional Bengali Handloom Tant Saree with Blouse Piece (Black Based, Free Size),Pujoy",,,,,"Avik Creations Women’s Sambalpuri Handloom Banarasi Khadi Cotton Saree Orange Black | Pure Cotton 100% – Traditional Bengali Handloom Tant Saree – Very Soft Cotton Materials –""Jharna Saree Designed"" – With Blouse Picas | dB DESH BIDESH Women Khadi Cotton Traditional Bengal Tant Saree""Jharna"" Design With Blouse Piece (Green_Deep Yellow) | PuJoy Women's Cotton All Body Work Zari Fancywork in Border Traditional Bengal Tant Saree | Desh Bidesh Women`s Traditional Bengali Handloom Khadi Cotton Bengal Tant Saree Jharna Designed With Blouse Piece(Dbsare030319Wobhj2_Green Yellow_Free Size) | DESIGNER 100% PURE COTTON SAREE WITHOUT BLOUSE PIECE | dB DESH BIDESH Women`s Traditional Bengali Handloom Khadi Cotton Bengal Tant Saree Jharna Designed With Blouse Piece(Dbsare160219Wobhj3_Red And White_Free Size) | Desh Bidesh Women`s Traditional Bengali Handloom Khadi Cotton Bengal Tant Saree Jharna Designed With Blouse Piece(Dbsare030319Wobhj2_Green Yellow_Free Size) | Avik Creations Women’s Sambalpuri Handloom Banarasi Khadi Cotton Saree Orange Black | dB DESH BIDESH Women Khadi Cotton Traditional Bengal Tant Saree""Jharna"" Design With Blouse Piece (Green_Deep Yellow) | Pure Cotton 100% – Traditional Bengali Handloom Tant Saree – Very Soft Cotton Materials –""Jharna Saree Designed"" – With Blouse Picas | PuJoy Women's Cotton All Body Work Zari Fancywork in Border Traditional Bengal Tant Saree","{'ClothingAccessories': '#4,143', 'WomensSarees': '#289'}","{'Item_part_number': 'Pujoy05112018', 'ASIN': 'B07K6QJKR7', 'Date_first_available_at_Amazon_in': '4 November 2018', 'Customer_Reviews': '3.8 out of 5 stars 73 customer reviews', 'Amazon_Bestsellers_Rank': ""#4,143 in Clothing & Accessories (See Top 100 in Clothing & Accessories) #289 in\xa0Women's Sarees""}",PuJoy Women's Soft Cotton Traditional Bengali Handloom Jharna Design Tant Saree with Blouse Piece …,https://www.amazon.in/PuJoy-Womens-Traditional-Bengali-Handloom/dp/B07K6PHHHM/,3.5,420,{'WomensSarees': '#289'},"{'ClothingAccessories': '#4,143'}",ALBGM8FFNXZK2,2b1c8bedb40220c7312f0edeea2a31d2,999999999
B00X3OIY1C,Winza Designer,1968256031,,2020-02-06 09:16:13 +0000,fulfilled_by_amazon,79%,https://images-na.ssl-images-amazon.com/images/I/41PUEb5WGuL.jpg,images-na_ssl-images-amazon_com_images_i_41pueb5wgul_jpg.png,"Winza Designer Chiffon Saree with Blouse Piece (NECBLOUSE_YELLOW_2_Yellow_Free Size),Winza Designer,NECBLOUSE_YELLOW_2,Saree",,,,,Winza Designer Chiffon with Blouse Piece Saree | Winza Designer Georgette Saree with Blouse Piece | Winza Designer Chiffon Saree with Blouse Piece | Oomph! Georgette Saree With Blouse Piece | Winza Designer Georgette Saree with Blouse Piece | Anand Sarees chiffon with blouse piece Saree | Winza Designer Chiffon with Blouse Piece Saree | Perfectblue Women's Cotton Silk Saree With Blouse Piece (SilkiVariation) | Oomph! Women's Chiffon Saree for Women | Anni Designer Women's Georgette Saree | WOW Imagine Premium Leather Finish Inside TPU with Card Pockets Wallet Stand Shock Proof Magnetic Closure 360 Degree Complete Protection Flip Cover for Samsung Galaxy M30s (Chesnut Brown),"{'ClothingAccessories': '#1,67,860', 'WomensSarees': '#9452'}","{'ASIN': 'B077MCPPP8', 'Date_first_available_at_Amazon_in': '20 November 2017', 'Customer_Reviews': '4.0 out of 5 stars 22 customer reviews', 'Amazon_Bestsellers_Rank': ""#1,67,860 in Clothing & Accessories (See Top 100 in Clothing & Accessories) #9452 in\xa0Women's Sarees""}",Winza Designer Chiffon Saree with Blouse Piece,https://www.amazon.in/Winza-Designer-Chiffon-Blouse-NECBLOUSE_YELLOW_2_Yellow_Free/dp/B00X3OIY1C/,4.1,522,{'WomensSarees': '#9452'},"{'ClothingAccessories': '#1,67,860'}",AT95IG9ONZD7S,fef360a473bafb02f27f1208e8b8005b,999999999
B0759HPKCJ,kalpit creations,1968122031,Black|Bottle green|GREEN|NAVY BLUE|Pink|Red|WHITE|blackk|gray|light green|maroonn|orangee|royall|sky|yelloww|GREY|BLACK|MAROON|YELLOW|ORANGEE|ROYAL BLUE|Orange|Yellow|Grey|Blue|royal blue,2020-02-06 20:30:56 +0000,fulfilled_by_merchant,,https://images-na.ssl-images-amazon.com/images/I/41LlXsWjvQL.jpg,images-na_ssl-images-amazon_com_images_i_41llxswjvql_jpg.png,"kalpit creations Men's Comfort Soft Cotton Black Plain Polo Collar Half Sleeve T-Shirt with Solid Color,Kalpit Creations",,,,,T.N.X Men's Cotton Plain Polo Collar Half Sleeve T-Shirt (Available in Many Colours) | kalpit creations Men's Comfort Soft Cotton Plain Polo Collar Half Sleeve T-Shirt with Solid Color | Kalpit Men's Comfort Soft Cotton Plain Polo Collar Half Sleeve T-Shirt with Solid Color (Available in Many Colours) | Tnx Soft Cotton Tshirts for Mens Available in 2pcs Combo@525 & 3pcs Combo@699 only | Kalpit Men's Comfort Soft Cotton Plain Polo Collar Half Sleeve T-Shirt with Solid Color t-Shirts for Mens Available in Many Colours | Hanu Creations Men's Comfort Soft Cotton Plain Polo Collar Half Sleeve T-Shirt with Solid Color t-Shirts for Mens Available in Many Colours | Kalpit Men's Comfort Soft Cotton Plain Polo Collar Half Sleeve T-Shirt with Solid Color (Available in Many Colours) | Tnx Soft Cotton Tshirts for Mens Available in 2pcs Combo@525 & 3pcs Combo@699 only | T.N.X Men's Cotton Plain Polo Collar Half Sleeve T-Shirt (Available in Many Colours) | kalpit creations Men's Comfort Soft Cotton Plain Polo Collar Half Sleeve T-Shirt with Solid Color | Kalpit Men's Comfort Soft Cotton Plain Polo Collar Half Sleeve T-Shirt with Solid Color t-Shirts for Mens Available in Many Colours | UMAGRI All Season Classic Polo T Shirts for Men with Collar 2-Block Regular Fit Half Sleeve T-Shirt (Maroon),"{'ClothingAccessories': '#13,757', 'MensPolos': '#215'}","{'Product_Dimensions': '10 x 5 x 10 cm ; 249 g', 'Item_part_number': 'kalpit_polo_coller', 'ASIN': 'B0759HPKCJ', 'Date_first_available_at_Amazon_in': '31 August 2017', 'Customer_Reviews': '3.2 out of 5 stars 61 customer reviews', 'Amazon_Bestsellers_Rank': ""#13,757 in Clothing & Accessories (See Top 100 in Clothing & Accessories) #215 in\xa0Men's Polos""}",kalpit creations Men's Comfort Soft Cotton Black Plain Polo Collar Half Sleeve T-Shirt with Solid Color,https://www.amazon.in/Kalpit-Comfort-Premium-Cotton-T-Shirt/dp/B07DN1KTDZ/,3.2,249,{'MensPolos': '#215'},"{'ClothingAccessories': '#13,757'}",,8c8ef13b817747710eae99c1718c9be9,249 g
B07H9TTVNG,Pooplu,1968123031,Black|White,2020-02-06 17:35:29 +0000,fulfilled_by_merchant,,https://images-na.ssl-images-amazon.com/images/I/41W7VTVCw6L.jpg,images-na_ssl-images-amazon_com_images_i_41w7vtvcw6l_jpg.png,"Pooplu Mens Ajay Cotton Printed Round Neck Half Sleeves Black & White T.Shirt. Common Names, Symbol Tshirts,Pooplu",,,,,,"{'ClothingAccessories': '#5,72,237', 'MensT_Shirts': '#46580'}","{'Item_part_number': 'TVP-Male-P-Name-4', 'ASIN': 'B07H9TTVNG', 'Date_first_available_at_Amazon_in': '13 September 2018', 'Customer_Reviews': '3.0 out of 5 stars 1 customer review', 'Amazon_Bestsellers_Rank': ""#5,72,237 in Clothing & Accessories (See Top 100 in Clothing & Accessories) #46580 in\xa0Men's T-Shirts""}","Pooplu Mens Ajay Cotton Printed Round Neck Half Sleeves Black & White T.Shirt. Common Names, Symbol Tshirts",https://www.amazon.in/Pooplu-Printed-Sleeves-T-Shirt-Tshirts/dp/B07NMWSG6T/,3,399,{'MensT_Shirts': '#46580'},"{'ClothingAccessories': '#5,72,237'}",,152b7c5840ddc7ddd8b520a450930dcc,999999999
B07X8MR6PF,JORKK,1968122031,,2020-02-07 08:31:44 +0000,fulfilled_by_merchant,65%,https://images-na.ssl-images-amazon.com/images/I/41bGAb9j1RL.jpg,images-na_ssl-images-amazon_com_images_i_41bgab9j1rl_jpg.png,JORKK Men's Cotton Polo Neck T-Shirt.,,,,,"HILGAR Men's Half Sleeves Polo Neck Dry Fit/Matte T-Shirt, Regular Fit Casual T Shirt with Collar for Men | Concepts Polo Tshirt | Qube By Fort Collins Men's Polo | DEXTER Plain Olive Green Cotton Half Sleeve Polo Tshirt for Men | JORKK Polo Neck T-Shirt in Cotton Fabric | Tnx Men's Cotton T-Shirt | Allen Solly Men's Polo","{'ClothingAccessories': '#1,81,416', 'MensPolos': '#3286'}","{'Item_part_number': 'JRKPLYCOLLER01', 'ASIN': 'B07X8MR6PF', 'Date_first_available_at_Amazon_in': '2 September 2019', 'Customer_Reviews': '3.2 out of 5 stars 3 customer reviews', 'Amazon_Bestsellers_Rank': ""#1,81,416 in Clothing & Accessories (See Top 100 in Clothing & Accessories) #3286 in\xa0Men's Polos""}",JORKK Men's Cotton Polo Neck T-Shirt.,https://www.amazon.in/JORKK-Mens-Cotton-Polo-T-Shirt/dp/B07X9RFBDC/,3.2,279,{'MensPolos': '#3286'},"{'ClothingAccessories': '#1,81,416'}",,bb3f77aa8767e98e97d13abee8616ade,999999999
B07FNBK6Z4,nauti nati,15966953031,,2020-02-06 13:07:06 +0000,fulfilled_by_merchant,,https://images-na.ssl-images-amazon.com/images/I/41o9tIJDlXL.jpg,images-na_ssl-images-amazon_com_images_i_41o9tijdlxl_jpg.png,"nauti nati Girls' Midi Dress,Omega Designs PVT LTD",,,,,nauti nati Girl's Synthetic Trousers Suit | nauti nati Synthetic Dress | nauti nati Girls' Midi Dress | United Colors of Benetton Girls' Regular Fit Plain Jumper | nauti nati Girls' Regular Fit Overalls | nauti nati Girls' Midi Dress | A.T.U.N. All Things Uber Nice Cotton Empire Dress | A.T.U.N. All Things Uber Nice Girls' A-Line Mini Dress | Princess Colouring Book (Giant Book Series): Jumbo Sized Colouring Books (Giant Colouring Book Series),"{'ClothingAccessories': '#1,75,073', 'GirlsDressesJumpsuits': '#2315'}","{'ASIN': 'B07FNBK6Z4', 'Date_first_available_at_Amazon_in': '17 July 2018', 'Customer_Reviews': '3.2 out of 5 stars 3 customer reviews', 'Amazon_Bestsellers_Rank': ""#1,75,073 in Clothing & Accessories (See Top 100 in Clothing & Accessories) #2315 in\xa0Girls' Dresses & Jumpsuits""}",nauti nati Girls' Midi Dress,https://www.amazon.in/nauti-nati-Girls-Dress-NN272-580_Red_5Y/dp/B07FN4N15D/,3.1,401,{'GirlsDressesJumpsuits': '#2315'},"{'ClothingAccessories': '#1,75,073'}",,d1840cd449d694ea537c3654ce88f318,999999999
B078R1G5GP,7 ate 9 Apparel,1968013031,,2020-02-06 17:55:31 +0000,fulfilled_by_merchant,,https://images-na.ssl-images-amazon.com/images/I/41-QI4H41zL.jpg,images-na_ssl-images-amazon_com_images_i_41-qi4h41zl_jpg.png,"7 ate 9 Apparel Kids Fifth Birthday Unicorn T-Shirt 2T,7 ate 9 Apparel,LGSSFIVE03",,2,7,2,Edgewood Toys 24 Make A Unicorn Stickers for Kids - Great Unicorn Theme Birthday Party Favors - Fun Craft Project for Children 3+ - Let Your Kids Get Creative & Design Their Favorite Unicorn Stickers | 18 Pack Unicorn Headbands Party Favors Supplies Cat Ear Headbands Girls Plastic Horn Hairbands for Cosplay Party Birthday Party Halloween Christmas(18 Pack) | Laeacco 5x3ft Photography Background Unicorn Birthday Party Photo Backdrop Background Watercolor Flowers Roses Cute Stars Smiling Face Baby Shower Unicorn Head Sweet Pink Girls Photo Portrait Stduio | French Toast Girls' Long Sleeve Peter Pan Collar Blouse | 30Pack 6in Grosgrain Ribbon Hair Bows Baby Girl's Clips Large Big Hair Bows Clips For Baby Girls Teens Toddlers | Learning Resources Geosafari Jr. My First Microscope,,,7 ate 9 Apparel Kids Fifth Birthday Unicorn T-Shirt 2T,https://www.amazon.in/ate-Apparel-Birthday-Unicorn-T-Shirt/dp/B078R1G5GP/,4,3789,,,,6a601b54d8ba4d64f394b50be460b694,86.2 g
B01BKBMTW4,Vimlon,1968255031,,2020-02-07 00:40:13 +0000,fulfilled_by_merchant,,https://images-na.ssl-images-amazon.com/images/I/41phzBoyRSL.jpg,images-na_ssl-images-amazon_com_images_i_41phzboyrsl_jpg.png,"Patangaa Ethnic Digital Printed Multicolored Readymade Women's Kurti,Patangaa",,,,,,,"{'Item_part_number': 'PAKRR0033-Parent', 'ASIN': 'B01BKBMTW4', 'Date_first_available_at_Amazon_in': '1 February 2016', 'Customer_Reviews': '5.0 out of 5 stars 1 customer review'}",Patangaa Ethnic Digital Printed Multicolored Readymade Women's Kurti,https://www.amazon.in/Patangaa-Digital-Printed-Multicolored-Readymade/dp/B01BBZFVGA/,5,1499,,,,9c19ed1a7143dc51259d923ea1949386,999999999
B073ZZ92JJ,Aliven,1953235031,,2020-02-06 13:11:06 +0000,fulfilled_by_merchant,,https://images-na.ssl-images-amazon.com/images/I/51A5rnyn9gL.jpg,images-na_ssl-images-amazon_com_images_i_51a5rnyn9gl_jpg.png,"3Pcs/Set Kids Baby Girls Dot Wrapped Tops + Big Hole Denim Jeans Pants + Headband Outfits Clothing Set,Aliven",,4,7,4,Fisher Price Smart Phone-Grey | NUK Active Silicone Spout Learning Cup Ladybug 10-Ounce,,,3Pcs/Set Kids Baby Girls Dot Wrapped Tops + Big Hole Denim Jeans Pants + Headband Outfits Clothing Set,https://www.amazon.in/Girls-Wrapped-Headband-Outfits-Clothing/dp/B073ZZ92JJ/,4.1,2565,,,,9e2774a3169d8066ce6f3877f2d75461,213 g
B07K59HW84,GOLDSTROMS,1953301031,Black|Blue,2020-02-06 07:39:44 +0000,fulfilled_by_merchant,,https://images-na.ssl-images-amazon.com/images/I/41neBHgyRKL.jpg,,"GOLDSTROMS Minelli Women Round Neck Rayon Fabric Nursing/Feeding/Maternity Gown,GOLDSTROMS",,,,,EasyFeed Designer Rayon Cotton Maternity/Nursing/Easy Feeding/Breastfeeding/Kurti/Kurta/Dress/Gown/with Zippers for PRE and Post Pregnancy for Women for Photoshoot and Baby Shower | CEE 18 Women's Cotton Rayon A-Line Maternity Kurta/Easy Breast Feeding/Breastfeeding Kurti/Western Dress with Zippers for Nursing Pre and Post Pregnancy | GOLDSTROMS Minelli Women 3/4 Sleeve Rayon Fabric Maternity/Nursing/Feeding Gown | GOLDSTROMS Cotton Tunic Dress | GOLDSTROMS Minelli Women's Full Length Rayon Fabric Maternity/Nursing/Feeding Gown,"{'ClothingAccessories': '#12,62,995', 'MaternityDresses': '#1474'}","{'Item_part_number': 'MTF-RYN-1832', 'ASIN': 'B07K59HW84', 'Date_first_available_at_Amazon_in': '2 November 2018', 'Customer_Reviews': '5.0 out of 5 stars 1 customer review', 'Amazon_Bestsellers_Rank': '#12,62,995 in Clothing & Accessories (See Top 100 in Clothing & Accessories) #1474 in\xa0Maternity Dresses'}",GOLDSTROMS Minelli Women Round Neck Rayon Fabric Nursing/Feeding/Maternity Gown,https://www.amazon.in/GOLDSTROMS-Minelli-Nursing-Feeding-Maternity/dp/B07K5F7RXJ/,5,1199,{'MaternityDresses': '#1474'},"{'ClothingAccessories': '#12,62,995'}",,2bae04ff51fa02cbad37a95e69400981,999999999
B079YZ3BNB,Calvin Klein Jeans,1968094031,,2020-02-07 03:39:07 +0000,fulfilled_by_amazon,45%,https://images-na.ssl-images-amazon.com/images/I/512ITR-yX1L.jpg,,"Calvin Klein Jeans Men's Plain Slim fit Casual Shirt (40I8055100_Standard White_XL),Calvin Klein Arvind Fashion Pvt Ltd,40I8055",,,33,,"Calvin Klein Jeans Men's Striped Slim Fit Casual Shirt (40H6281441_Atlantis_XXL) | Calvin Klein Jeans Men's Striped Slim fit Casual Shirt (40H6281441_Atlantis_L) | Calvin Klein Jeans Men's Checkered Slim fit Casual Shirt (40ZW171010_Black_2XL) | Calvin Klein Men's Striped Casual Shirt | Calvin Klein Jeans Men's Skinny Fit Jeans | Calvin Klein Men's Casual Shirt | Calvin Klein Jeans Men's Slim fit Casual Shirt | Calvin Klein Men's Regular fit Polo | Lee Men's Brady Shirt | Nautica Men's Classic Performance Gingham Button Down Collar Dress Shirt, Tan | Perry Ellis Men's Classic Fit Elastic Waist Double Pleated Cuffed Pant, | Calvin Klein Men's 38 mm Flat Strap Plaque Buckle Belt (Black)","{'ClothingAccessories': '#5,54,955', 'MensCasualShirts': '#30558'}","{'Item_model_number': '40I8055', 'ASIN': 'B079YZ3BNB', 'Date_first_available_at_Amazon_in': '5 July 2018', 'Customer_Reviews': 'Be the first to review this item', 'Amazon_Bestsellers_Rank': ""#5,54,955 in Clothing & Accessories (See Top 100 in Clothing & Accessories) #30558 in\xa0Men's Casual Shirts""}",Calvin Klein Jeans Men's Plain Slim fit Casual Shirt (40I8055100_Standard White_XL),https://www.amazon.in/Calvin-Klein-Sleeve-Standard-Classic/dp/B079YZ3BNB/,4.2,2749,{'MensCasualShirts': '#30558'},"{'ClothingAccessories': '#5,54,955'}",AT95IG9ONZD7S,cf32bba59d47cf060bd1e6f4c9b9548c,999999999
B07CMS4D1K,ChicNChic,1953235031,,2020-02-06 10:18:46 +0000,fulfilled_by_merchant,20%,https://images-na.ssl-images-amazon.com/images/I/51S4bV58EAL.jpg,,"ChicNChic Toddler Baby Girls Summer Clothes Whale Print Top with Plaid Shorts Outfits Set (7T, Pink),ChicNChic,34984J006POLKLJK",,,43,,,,,"ChicNChic Toddler Baby Girls Summer Clothes Whale Print Top with Plaid Shorts Outfits Set (7T, Pink)",https://www.amazon.in/chicnchic-Toddler-Summer-Clothes-Outfits/dp/B07CMS4D1K/,4.3,2349,,,A368CFGDO8H247,8d0562bb3af42773a571f144bfaabf92,118 g
B075T5GYKN,TEXCO,1968543031,Black|Pink|Yellow,2020-02-07 11:11:05 +0000,fulfilled_by_merchant,61%,https://images-na.ssl-images-amazon.com/images/I/41USREhME1L.jpg,,"TEXCO Pink Side Draw Strings Crop Top,Gulmohar Fabrics",,,,,,"{'ClothingAccessories': '#7,14,297', 'WomensTops': '#24561'}","{'Item_part_number': 'TC00D1088-P', 'ASIN': 'B075T5GYKN', 'Date_first_available_at_Amazon_in': '20 September 2017', 'Customer_Reviews': '3.0 out of 5 stars 1 customer review', 'Amazon_Bestsellers_Rank': ""#7,14,297 in Clothing & Accessories (See Top 100 in Clothing & Accessories) #24561 in\xa0Women's Tops""}",TEXCO Pink Side Draw Strings Crop Top,https://www.amazon.in/TEXCO-Mustard-Yellow-Strings-Women/dp/B075T4JV75/,3,499,{'WomensTops': '#24561'},"{'ClothingAccessories': '#7,14,297'}",,14d1f5d82fd46ed03f2545ce5cffde5e,999999999
